DATE,name,yield_rate
2/12/2024,TRY3MO,5.43
2/9/2024,TRY3MO,5.44
2/8/2024,TRY3MO,5.44
2/7/2024,TRY3MO,5.43
2/6/2024,TRY3MO,5.44
2/5/2024,TRY3MO,5.42
2/2/2024,TRY3MO,5.43
2/1/2024,TRY3MO,5.42
1/31/2024,TRY3MO,5.42
1/30/2024,TRY3MO,5.42
1/29/2024,TRY3MO,5.42
1/26/2024,TRY3MO,5.44
1/25/2024,TRY3MO,5.44
1/24/2024,TRY3MO,5.44
1/23/2024,TRY3MO,5.45
1/22/2024,TRY3MO,5.46
1/19/2024,TRY3MO,5.45
1/18/2024,TRY3MO,5.45
1/17/2024,TRY3MO,5.47
1/16/2024,TRY3MO,5.45
1/15/2024,TRY3MO,.
1/12/2024,TRY3MO,5.45
1/11/2024,TRY3MO,5.46
1/10/2024,TRY3MO,5.46
1/9/2024,TRY3MO,5.47
1/8/2024,TRY3MO,5.49
1/5/2024,TRY3MO,5.47
1/4/2024,TRY3MO,5.48
1/3/2024,TRY3MO,5.48
1/2/2024,TRY3MO,5.46
1/1/2024,TRY3MO,.
12/29/2023,TRY3MO,5.4
12/28/2023,TRY3MO,5.45
12/27/2023,TRY3MO,5.44
12/26/2023,TRY3MO,5.45
12/25/2023,TRY3MO,.
12/22/2023,TRY3MO,5.44
12/21/2023,TRY3MO,5.42
12/20/2023,TRY3MO,5.44
12/19/2023,TRY3MO,5.43
12/18/2023,TRY3MO,5.46
12/15/2023,TRY3MO,5.44
12/14/2023,TRY3MO,5.43
12/13/2023,TRY3MO,5.44
12/12/2023,TRY3MO,5.46
12/11/2023,TRY3MO,5.47
12/8/2023,TRY3MO,5.44
12/7/2023,TRY3MO,5.44
12/6/2023,TRY3MO,5.45
12/5/2023,TRY3MO,5.45
12/4/2023,TRY3MO,5.46
12/1/2023,TRY3MO,5.43
11/30/2023,TRY3MO,5.45
11/29/2023,TRY3MO,5.45
11/28/2023,TRY3MO,5.47
11/27/2023,TRY3MO,5.49
11/24/2023,TRY3MO,5.54
11/23/2023,TRY3MO,.
11/22/2023,TRY3MO,5.54
11/21/2023,TRY3MO,5.53
11/20/2023,TRY3MO,5.54
11/17/2023,TRY3MO,5.5
11/16/2023,TRY3MO,5.51
11/15/2023,TRY3MO,5.53
11/14/2023,TRY3MO,5.52
11/13/2023,TRY3MO,5.55
11/10/2023,TRY3MO,5.53
11/9/2023,TRY3MO,5.54
